TK11 FIRMWARE - ALL ASCII STRINGS
================================================================================

0x00000213: $)2~rg
0x00000286: _|!X(
0x000003FD: V4xKs?m
0x00000442: EL9YFo1
0x000006E3: qbADv
0x0000070D: *WdIeL
0x000007DC: d:Lk/
0x000007EB: oQ(#\
0x000008A5: c_u\*
0x000009B9: s{I.L
0x00000A27: Ti]"X
0x00000AF3: gajrv
0x00000BFA: gU,jL
0x00000C13: @3])i
0x00000D06: q\Gqe
0x00000DF0: =%[Ppw.B
0x00000E05: V:zwC\l
0x00000EC9: +}bxV/
0x00000FE3: @^r>Hl
0x0000112E: }KOW;
0x000012BC: 'C/@2
0x0000136F: Rp*E8
0x000013EC: ecXCY
0x000013FB: 1W;$Z
0x00001445: ?7 {l
0x00001470: R:/zrq
0x00001490: $aV6A
0x0000155F: ?~DFZ
0x00001653: eS3GN
0x0000194D: ;rH(`#]t
0x000019DE: =r$~$L8
0x00001BA3: xHI'7
0x00001C2C: t6.@Z
0x00001C86: 0kg &
0x00001CDB: |7E:|
0x00001D42: MJZq^ 
0x00001DDD: r5%Tz
0x00001E43: Jsau?"
0x00001F0F: ;HL8!+
0x00001F97: &AZsX
0x000020AC: W09Sz:7/
0x00002131: T5I+t
0x0000215F: |7>57M{
0x0000217B: _#t[Z
0x000022F6: aKIKP
0x000023F1:  _ 2A
0x000025EB: 5H)bH?
0x0000267A: o|YyX
0x0000275B: j7))Z
0x00002779: Kn#&.
0x00002780: fz_x|
0x000027E9: eDBRu
0x00002864: 7UsU,
0x00002A29: g3-Wvq
0x00002B68: yTT/m0
0x00002B89: @g0<,
0x00002E33: nJy?4
0x00002EC4: g6u-#[
0x00002ED1: {+BpA@
0x00002EDB: I1)Er
0x00002F49: pR~u[+y
0x00002FAD: PVIfM
0x00002FD6: VdA<)l
0x00002FFB: b#d,M
0x000030F1: m=72Uc
0x000031FF: bL&f+
0x0000322D: U9YmQ
0x000032A3: 1QIt>
0x00003301: wjd~>
0x000033BF: f#~TXd{
0x000034D3: 8U*0-M5(
0x00003647: !|\[~
0x000036F4: &gY?S
0x00003962: +}A;V
0x00003972: #i{0~]
0x000039DB: * SASj
0x00003BB1: q'ij4
0x00003C11: j0^kZ
0x00003C7F: 4CkObf
0x00003D55: KxUn\
0x00003EA3: &FB,y
0x00003FD6: DB4VK
0x0000417F: a<2-U[%
0x000042CA: 5l06-
0x000043CA: pYy(<{
0x0000467D: Do9\R
0x000047FF: bNb;u4[u
0x0000488E: =`Z84f
0x000049DD: YF'x!
0x00004C96: $Pi{t
0x00004E6A: #~'B.2
0x00004E76: ;-8 me
0x00004EAC: 2QxN|
0x00004F36: FaJfr
0x00005012: i,g#M>}
0x000051BE: 9*gSFf=
0x000051FA: 7C<viK
0x000053AD: T,q>c
0x0000550E: };UH_f
0x0000569C: #{4}[
0x000059DC: g=ZPX
0x00005AB0: QHTu`!k
0x00005AE1: 1*l2SG
0x00005B5B: g=L+(
0x00005BB0: Aul+?P
0x00005C4B: 1q8">
0x00005CD9: -( .\u-<
0x00005ED8: l?AQ8%
0x00005FBB: 0~LFC~Q+
0x000060A0: e)r}I
0x000060D8: s9P`#Qd
0x00006135: L^=dj
0x0000617E: `L8OF
0x0000620F: 1&:"%6
0x00006229: }rH"}
0x00006233: VbIA2
0x00006256: !8d<X&
0x00006286: |g+A]
0x0000635F: #rAo;
0x0000639F: 4ln&hP
0x000063BD: XKLwQ
0x0000642E: a w*@
0x0000648D: Y^ROC:
0x000064B7: Ks_w*
0x00006503: _cL V#
0x00006617: Z6--g
0x00006624: G}[pX
0x00006700: gG3z@
0x000069E9: zW,W$b
0x00006A1E: B*tpr
0x00006D3A: _'8iP
0x00006F98: "|*42
0x000071C2: +>QZO{`y
0x0000725C: J_)b;
0x000074E4: _pDOgK
0x000075BD: nbqb]l[
0x000076AE: [d>NRe-
0x000077C2: l~<Uug
0x000078D4: wDPRA
0x00007909: ;0hos6v}/
0x00007ABB: 'plLr
0x00007CB5: -?r1:
0x00007D48: D,ozH
0x00007E93: m| %J_
0x00007EAC: My^7WQ[Q
0x00007F4D: Bj*fK
0x00008044: }CX|%
0x0000807B: *LN=Vj
0x0000809C: q_YWc]
0x0000814A: .qQBuh
0x00008211: }>[_o
0x00008265: lg_JY
0x00008585: @xRpm
0x00008770: Fp3Z6
0x00008786: L}8@0
0x00008917: 7y7#}^
0x0000893A: q<NBOw'
0x000089DC: Nf.n9
0x00008AA0: /]I&B%
0x00008B3B: 9S-t.;
0x00008BF4: :y=x?
0x00008D2D: #okMqQ
0x00008D3A: ?G_]en
0x00008EA4: 8.R5{
0x00008FC0: &x>W&AQe
0x000091F9: m+G4#
0x000093AA: RpwkM
0x00009490: +y5vV
0x0000967A: g,eph^
0x00009976: Y,(?<
0x000099FF: L1<i_
0x00009B05: 'Chig
0x00009D1B: #ik5!}
0x00009DCA: ?@.7MD]/
0x00009E07: Tz,`}r
0x00009EB3: 5f_T5K
0x0000A2B2: [/Pdz
0x0000A2CC: 7 ORV
0x0000A38D: ]9b2J
0x0000A3E5: /[bcX
0x0000A43C: -2 cu
0x0000A46D: pDP!y2
0x0000A5B8: lEb)9}T
0x0000A605: Pt(PnD
0x0000A78B: @&5r/n'
